   2.2761581119665326        4.5548987916677515        4.4472055513033046        4.8171059791381161        5.8204022107394611        5.9481215269299481        6.2465939977588247        5.6179190664939886        4.9965979560801506        2.9150528652596943        2.8599537161085524        4.0929125077805200        4.1030983138152548        4.1485142534066588        4.2558630538814111        4.2480059414389650        4.3376409435363170        4.9550054158006391        2.0591408290673963        2.0819595224957190        1.9982796257263993        5.1680338752267252        6.0631624286798518        6.8846957525603942        6.6670837387190778        5.4856979037589726        5.5464213764016828        2.2983913272060170        2.3900241891623901        2.2755108266526114        3.3367124620277333        3.2858829139074985        7.1472589359389884        7.7249832696232970        8.3658691284295923        3.3102313976469127        4.9241408523675974        7.0449589454093777        7.2667666666942239        5.5288546891908412        5.9441811945824803        7.7375182310481971        3.7689414234586147        3.8165504112416291        3.6468010782013796        69163.553891094940     
   2.3041344008962596        4.5616782929207096        4.5109056406078718        5.0051018184620570        6.2969305594133926        5.5244310646286312        5.7545481209663478        6.0119259861472107        4.7442340843727964        2.8605986518341915        2.8563730368426277        4.1678958850916610        4.2475942530478168        3.9169795405179495        4.0432377123221963        4.1169047225910909        4.0330989805033743        4.8152131300490568        2.1212829176017829        2.3121601780515646        2.1972200548154137        5.4150342166417920        5.1838257444708713        6.5402459496636434        6.6285908296306877        5.0636156299772477        5.3893641987098775        2.0725369035729773        2.0917285231459681        2.0854259252012999        3.6911883542785811        3.6004489245270728        7.1109698924570770        7.2540835511788835        8.1696465055952228        3.6281351271643008        4.8412854724851808        5.1830705594549187        7.1007607552623471        6.4651416925708078        4.9938296097401382        6.9429445603376720        3.2951962329184967        3.5195687759888092        3.3643691607571897        61570.211012593812     
   2.3075507938438844        4.6001703121643542        4.4468742384217670        5.0078767545755234        5.6093948272759899        6.4381790545014415        5.9343559859222044        5.7423269391155563        4.7034965241668187        2.9761285474283325        2.8335991923606865        4.3115001501947026        4.3186110935472675        4.3213064538414150        4.1413808541157735        3.9538864060824261        4.0295747502165824        5.0332298439468817        2.4435383149714220        2.4264799670388806        2.4836572310235510        5.5478197707355017        5.4183717490809711        6.7338745531322015        6.7766602577823587        6.1775070247806498        5.0766227509545665        2.1893331907381888        2.0525681202965429        2.0160468378370839        4.1196129846529566        4.1666469439145137        7.7556070660141083        6.9382513687897935        8.2409425868978108        4.0127915064423103        5.9589641305260646        7.0450497318171408        7.7262906848214072        5.2524246940345307        4.6531856973720380        7.0648481109637684        3.3662991688900648        3.3727942063320735        3.4584338767854570        115131.81020036186     
   2.3186345205628034        4.4175281739946977        4.5831386391403388        4.6564287469799641        5.4617683389463414        6.3760144193131847        5.8701176901945837        5.9687929365235606        4.5848910576247768        2.7888799623766984        2.9366025189392810        4.0182508098504179        4.2128776319818595        4.2615285487599532        4.0890643600844516        4.1214169777891687        3.9794065065885351        4.9241944849462191        2.2408341184616463        2.4638335898379311        2.4683627615461221        5.3136047491416845        5.4992102084703669        6.5470224906238270        6.6970843377236990        5.9520933075387923        5.1221830802614354        1.9916625275645163        2.1309312958900373        2.1393687035037541        3.7562447441124034        4.1219677123036025        7.4038277652347784        7.1947926154564339        7.9807035705237341        3.9847961284167774        5.6036335138289211        7.0181442818460198        7.4996357729055143        5.2323103409188780        4.8338633731038589        7.1329370566002899        3.2763786577178200        3.5374374858193915        3.5616737595341599       -22773.346052081622     
   2.3100480790374016        4.5308338048322252        4.4625288848370417        5.0414500529789894        6.2818672772463389        5.4871172516146665        6.3934928334291907        5.6133057892822951        4.6697764830886603        2.7981702249454097        3.0609915393563001        4.1994274786955401        4.2009990996177047        3.8484815961283538        4.3985901274552361        4.6366365253292603        4.2337897729856797        5.1141621883682973        2.2378760953965298        2.0998440833600971        2.0429774453491203        5.3133879522490952        6.4029114967137311        6.7935405370886688        7.0310359188658920        5.6221662259713296        5.4684188848063675        2.5037149227111852        2.4071485029780217        2.3178109317206799        3.6238600048379022        3.5878672019181344        7.4169738541888135        8.3543557399272768        8.3616994111401350        3.0255606748950110        4.8216209643130110        7.0689983868255819        7.4356197565855435        5.6855550836013053        5.9941546153479299        7.4988031411236866        4.0443093567850665        4.1333446766720012        3.7675312714680076        52109.711298407492     
   2.3360306175961827        4.5832565859874386        4.5409395354009918        4.4938420684188003        5.9907256038129919        5.8768209884607252        6.4479730446258205        5.6097913292903705        4.9226969308462172        2.9371280079550659        2.8718464444646208        3.9068793576162117        4.2074944843345241        4.1431035913232570        4.3198729932171736        4.2549913798981667        4.2572645271132252        4.9819740850707390        2.1076620211976977        2.0528020027833320        2.1647218693480954        5.1900764077482338        5.9776531340900396        6.8890380490073575        6.5545231689572443        5.7077710361615184        5.4244415742123113        2.4354961266140664        2.4094702728516526        2.5246690519525061        3.3677382745946516        3.5933911122433657        7.1460282042365897        7.5101112653718269        8.0965896977993594        3.5006882439025535        5.1145370074933254        7.1278265694113427        7.4362793016889031        5.4646171355746072        5.5718869859478390        7.7529743352440486        3.8828881265109305        4.1592649970451205        4.1907074936305024       -148284.08205196424     
   2.3147314334555604        4.4766003461211250        4.5889635164652285        4.8441465528517949        6.3272938430825318        5.6659459852339662        6.2824817823931243        5.6248565568333166        5.3307026682951157        2.8715733552148017        2.7899007930468285        4.0836977224727233        4.4687839044342832        3.9708035688895875        4.1158025703342354        4.0129326776541516        4.3619492037479821        4.7011946570914542        1.9042625958841772        2.1943885500631879        2.0092989627382019        4.3979895737187658        5.7527229665563686        6.6839270475818608        6.3824842692463637        5.3148857085207863        5.3426446069422751        2.6005875053133130        2.2607592397797962        2.3021652506827719        3.2568037398401204        3.1672285727109610        6.1583815131669581        7.4912222255478209        8.1595548739841934        3.0779669113767194        3.8400415632514511        6.5658351463723026        7.2346628126986712        5.0254999619156351        5.6244090626625667        7.5777816999774847        4.0488704041019075        4.1714809664280752        3.6343323971499872       -1433.9331722912352     
   2.2750412178783161        4.4437614752597847        4.4282308126638670        4.7560971964402254        5.5377949923309053        6.1760116185982135        5.5658001450300789        6.2063304457173478        4.6169285090066463        2.7677385258494418        2.9492075187546343        3.9963556864375853        3.8538925313471495        4.1579072174073541        4.2562976415543723        4.2711108738944947        4.1536707614967332        4.9843505910771011        2.0949256895399908        2.0880536556211839        2.3081217913979084        5.9761634133756321        5.1583043891812279        6.6483626790752828        6.6837770719924174        5.5673771849615230        5.2367954848945502        2.4356042397799853        2.3931476117159907        2.2110114782091466        3.5439176895819480        3.7523144429889603        7.8131975967477150        6.9996371841558176        7.9902351272648984        3.3588939930311090        5.6866351425389361        5.8181495057957582        7.5149884208822959        6.4756467445546813        4.3124130663966627        7.0335964284150263        3.9684557298648082        3.8328911682193469        3.9475475858380245       -21939.998274041758     
   2.2889960364392161        4.5925877860618396        4.6044273439762939        4.7247484683488938        5.5230615058083385        6.2673373195264217        6.5554368669369012        5.5185607039971938        5.1250148386277754        3.0133011761592647        2.8264400520924089        4.1511904924450249        4.1066512736523180        4.3818754257874213        4.4039544165615725        4.0589489922872888        4.2363275992763718        4.8513549348445073        2.2114797239107506        2.2171127093420817        2.2428519969130871        4.9280542982293607        5.8941949041611776        6.7790992517882565        6.6176022486854977        5.5289709558341302        5.2996177568295719        2.5372474951186081        2.5243094708999276        2.3111915440208719        3.5653325478299114        3.6726054471787499        7.0926517184092592        7.3544325941916560        8.3402527838839351        3.8347319175958767        5.0463222419422982        7.2552582326016202        7.1080142096133834        4.8250115584963087        5.6473973849099304        7.5530511295094742        4.1451223551967491        4.1850260753911943        3.8647271292217837       -79106.742927176660     
   2.2909900322594203        4.5106077379032996        4.4491469859468564        4.8228212897105385        5.8164483730900054        5.7284131797850648        5.8312021915883712        5.7202002901480942        4.6387473853927794        2.8525060914651319        2.8575981585468950        4.0639243209316138        3.9069532293006692        4.0904789207697716        4.0286783252602199        4.0104212339718011        4.0008321060600203        4.9111400076225271        2.0399214467647480        2.1593719968603233        2.1423821635133931        5.3201981281646802        5.4308607293533111        6.5782656628310638        6.6297664309205011        5.0730797115484592        5.6256459334578199        2.0709672418428160        1.9758664147055622        2.0199502572196026        3.5041002573426265        3.3236288936116578        7.1034075223715227        7.3148654845540353        8.0422530561779446        3.6612250270306959        4.5909698681199176        5.7662524341239401        6.8461357638567142        6.3031943638407393        5.3754418500191665        7.3973793333586064        3.2277168727297809        3.3476415207826129        3.3263133735467081       -13171.938959556950     
   2.3226768459156411        4.5815898745182828        4.5333356810328054        4.9202517507999897        5.8545500398602686        5.9685302742208224        6.6775449812324110        5.6142473989518757        4.7739518291551422        2.8804090495031183        2.8297824550727051        4.1090221686233122        4.0703050429169423        4.0076831480639523        4.5586806942346181        4.2607363126605238        4.1477959661599977        4.7876097729665448        2.0424348592847013        2.1394857117920498        2.1339611651872721        5.1680920920896041        5.9795299208389787        6.6325177677392197        6.5595525924316096        5.2681031195953283        5.0063149269991403        2.5474570402145300        2.6426825737201960        2.5393113925444375        3.4519805837403714        3.5233950993681882        7.1989892915915554        7.5693669001955559        8.1398586792917751        3.3988080497460631        4.8563594724244350        7.0500062928799228        6.8567763924927654        4.9037252918161292        5.4105654665185323        7.3451495835101017        4.0871625618442948        4.3567443422521412        4.3799123996582381        147263.12216511834     
   2.2891457556617731        4.6464713988705020        4.5314943173061764        4.8818486973098043        5.7717686224175866        5.9424772795825520        5.7548541539888500        6.0897388267992341        4.9274015308764012        2.9485492500260428        2.8722157208713659        4.1026496428607704        4.0450492171619770        4.0828951241346374        4.1356194662724368        4.1189385789149489        4.1528934552691084        4.8467661627964223        2.1112859754576361        2.0705642336555403        1.9564803227584433        5.4955467527307329        5.1093055240695220        6.6856488642809637        6.6098605185176895        5.2680900632925054        5.3324275165303039        2.1465761131940133        2.1396165177266386        2.1189847951632563        3.4496855119968033        3.2591539662414903        7.3566221509851797        7.0469618525896882        8.2057017944655595        3.3917662975165226        5.0623894221529664        5.6670512274862421        7.2780617430954422        6.2486902200148862        4.7860525707336352        7.1510136311927477        3.3909906700122967        3.5124339964158167        3.4800486957880223        239982.42757838592     
   2.2951404338016088        4.4629778484219962        4.6200766683958454        4.9278832727485469        6.1638378089617403        5.4442660198302733        5.4925515224339163        6.1948133778782735        5.0927681967029619        2.7660538416133185        2.9471144184642637        4.1943617906424215        4.0807436407543998        3.9260928038857741        3.9114354781854956        4.2418322783000884        4.2730559682219447        4.7740718437477803        2.2802226806770256        2.3395683733095667        2.2328717492680092        5.1807831756142138        5.1878020909286464        6.6242370191937896        6.7419559909820084        4.7309505231410620        5.6107515481312609        2.3395693422010853        2.0883982549671667        2.0951559110970206        4.0094617785582924        3.5646546660932730        6.8565917407233652        7.4252446699356218        8.4077278226420056        3.7432298994954478        4.4324959304884066        4.7599339289183158        6.8078759246345948        6.6963741036547528        5.3659608802056962        7.3245871681733403        3.7208007641486702        3.5757165679371572        3.4474600834310936        129974.93295174959     
   2.3318855315715106        4.6603177354277170        4.5341263022526919        4.8739822188658231        5.5399181721964554        6.9650181164821978        5.6845539518300665        5.6064858477096795        4.6371339159228633        2.9516853589652490        2.9353815190113304        4.1490799148404234        4.2455344973559601        4.8894495768520150        3.9141503121965271        4.0988333437192086        4.1157927864654003        5.0525475609987804        2.2981935888749043        2.5257335554428724        2.6110304717760173        5.3216378724900393        5.8415545041061065        6.8168292942892039        6.7957504325037874        6.1512520814315339        5.8544846581783387        1.9376346330829544        2.1486484235997265        2.2036126512840957        3.7552068137130927        4.1580002958067332        7.4016499906627438        7.3471807108596403        8.2410686003362059        4.1655112964501733        5.7313909107802967        7.5473994665157100        7.7074618677982700        5.8492188769176146        6.0712100075912243        7.9767260445461776        3.6972512702202520        3.4004658504769321        3.2857399754533851        77656.743930827637     
   2.3031518081755622        4.5761110901708566        4.4060539433981836        4.7805128947232420        5.4575555009744212        6.4283292994418311        5.7081766836362373        5.7892756318026688        4.5522537274365584        2.8870064053678179        2.8720106191965447        4.0535194854726813        4.2492198029804316        4.2965572125701641        3.9972806915258774        3.9936906917245563        4.0381253650066231        4.9717568543152479        2.3023138512539401        2.4809620575913565        2.3729631285410790        5.2566094439435167        5.4165743569633111        6.6689023954331059        6.6945345867992616        6.0715486465538762        5.2105165179790331        2.0333593996738495        2.0952526912970626        2.0725882896088228        3.7192611511002567        4.1236344400461382        7.3540877953900186        7.0968991620982793        8.0732704846962484        4.0556059665380690        5.6779753931014252        7.0459301060800943        7.6195193338754139        5.2046763381268146        4.8333098485615089        7.2124361035434035        3.2293505935312972        3.4878063909921577        3.5082594928467512       -78423.783177105244     
   2.3160534163422994        4.5531815145469485        4.4956175568636434        4.6182046859228167        6.0666602201849749        5.9435237353999133        5.7279372827210162        6.2421807864594516        5.0134604118889570        2.8722969667982121        2.7986939165191353        3.9526461774054087        4.1706820843021122        4.1800784330667042        4.1862267077672959        4.1759751381072991        4.2718277682330976        4.7781586268324352        2.1617460887412689        2.1463051512275362        2.1270079700588176        5.7952287658165771        4.9534038509158256        6.7387041452458112        6.4631381810433854        5.2769851824117575        5.3959299768329538        2.3549969102409589        2.2568865940344391        2.3377100631559387        3.4513774565096420        3.7337458498017964        7.3254903307975265        7.0230246460228152        8.1994825700703302        3.3331233425310516        5.4756731787740964        5.1777077624368415        7.5481125087871774        6.8137081249584721        4.7371783844493178        7.1951667765124752        3.6200106102466836        3.8282819794053129        3.8130236994221960       -147747.06490695171     
   2.2993902763128942        4.5228948017867712        4.5988912009274365        4.7996386900230847        5.6496109748607246        5.9911511030779208        5.5625126802447369        6.8471743302212671        5.1466001197425681        2.8085835660022407        2.8890872509115142        4.0305249578924203        3.8325589885911282        4.1481057343521268        4.3924245251780212        4.7188219470181183        4.2810067269890606        4.6948428357777665        2.1127407185928555        2.0632020872576780        1.9846794382774833        6.0913723975780263        5.1676578537271478        6.5825205779072409        6.5255129986261071        4.8867114035480093        5.3839504746483406        2.6468503932098990        2.6408720115491606        2.3857070870851538        3.4727813233979949        3.2625531799379468        7.7380409917975834        7.2651294546548151        8.1883352520825419        3.2816812750060875        5.4919785209849783        5.0419573521966017        7.1600915503989935        7.2413711824771019        5.0059505462165292        7.0817479683386706        4.2977565551746286        4.0167632092731278        4.1554498678877172        74246.702572873110     
   2.2960147236497406        4.5853917747801987        4.4222389249123264        4.9907824435633668        5.5864246110814939        6.3306631206004171        5.7944701931169762        5.6377029290459513        4.9636542554184624        2.9112549886724532        2.7309004840938300        4.1772175357963404        4.1441383964342551        4.2386499842284628        3.9364844245304869        3.8930474617568063        4.1962728322754961        4.7236060944157439        2.1654532669364257        2.1380389468333969        2.3779618183185356        5.0057178035262968        5.3389048085713382        6.6985363114514165        6.5121042165121379        5.6330090186234276        4.8620477861890308        2.0723024848071909        2.0824621781802737        2.1976194399234745        3.4339191142132743        3.8551645581813401        7.0936324723705475        6.9574567190096355        8.3282632190353283        3.6918841904069541        5.1869769242933552        6.7065793209479407        7.4276354836065135        4.9413704443351989        4.6627637547529011        7.0566180372351264        3.4597650027997591        3.3420151079927822        3.4723932718637518       -67461.308285857769     
   2.3000005200235973        4.6163018036781365        4.5743312618103236        4.8692428215999932        5.8620090033456744        5.8490906065246975        6.0851862440696776        5.7721794404790652        4.9524415616078183        2.8909951675223424        2.9204164956783889        4.0478614198905198        4.0343532864147820        3.9560980811158042        4.1157607660911983        4.2829963264420545        4.2637826241012764        4.8374167431590269        2.0670367455184655        2.0240757158309393        2.0953198454157747        4.9340365935394788        5.9096422039397325        6.7297945057344393        6.5928643209326516        5.2140346714395571        5.1483814579134783        2.1488015512313683        2.3105908771415091        2.2657342261686568        3.4078819238114901        3.4461402360069018        6.9007750557299188        7.6247865413438642        8.2416685788904580        3.3866924079872835        4.4754500001333239        6.6795010217911752        7.0272957797679245        5.2831185542512236        5.4013723619500738        7.3132326818875608        3.7580389328318771        3.6636811243905174        3.5785042897594712       -895.25803086913129     
   2.2875127306188272        4.4751583728898341        4.5754491866309452        4.5953306154401696        6.2953907600081340        5.6586428773773045        5.8318053015660061        6.1233781744049596        4.7307719221809013        2.7931599716873672        2.9224227250867467        3.8781057133581416        4.2077825388763364        4.1938059641198793        4.2769952280979426        4.1562624416656977        4.0698413998914873        4.8010895870667172        2.2089163315859666        2.3900143097692723        2.3286980023299897        5.8051733931231020        4.8807324082583117        6.5260269196261600        6.4628109702997358        4.9337342651155556        5.7792623300659489        2.2566458645477980        2.3627923278792449        2.1832078776536603        3.9391300320361702        3.8229485130265868        7.1999969200068774        6.9855803109924564        7.9362078605282917        3.7452346097651197        5.2198987710561706        4.6298444029203711        7.0500900365118309        7.2852402341735907        5.0126344794752438        7.3145839770688248        3.8916850211287102        3.5241569373765449        3.8952424045814626       -2981.2447817951552     
   2.3110049693882782        4.4562311356126356        4.5232233991927320        5.0021974619514085        6.4716054735845390        5.3941846040067034        5.7408034985107461        5.7825295383138400        4.4529606496632299        2.8248124297350494        2.9151403395289113        4.3747258369612965        4.4150572760920088        4.1917965834166573        3.9389328074462400        4.1587910334192157        3.9770080042574172        4.9796834103873886        2.5256452143415249        2.4711462043270727        2.7112784663669260        5.2758193868920129        5.7681109813193112        6.6117008014108265        6.9175557291458949        5.3225094063605969        6.1878643419667885        1.9055746522015211        2.1717899375033505        2.2531683821231336        4.0790751141381012        4.3319562963004339        7.0451113409972077        8.0795031774346775        8.1135935281916360        4.3639486829603769        4.8188152459477047        6.0103624367947894        7.3211140201462106        7.0210834912140010        6.0933660525859814        7.8002178648405796        3.4684145916172238        3.4256362981260371        3.6688361188913690       -112410.16223750349     
   2.2802586383410914        4.4143725411474417        4.5138387013215731        4.9344477064217767        5.2959291485967546        6.3839541642484017        5.7343954379460920        6.0202514158840472        4.8525380534270530        2.8125240804647671        2.9696771630442371        4.1525532373241223        4.0506527821403218        4.3699783831305092        4.2252912563800082        4.1742186671809627        4.1896103827015292        5.0287265897555447        2.1276971412996453        2.2785902722275293        2.3609170336376781        5.6797729441658609        5.5429794861717134        6.7366807057185429        6.8230279688841522        5.8771607096784875        5.5411863881784855        2.1131351171366202        2.1122703440688277        2.0743771505574191        3.5206986532124818        3.6081564870543925        7.7028382674880120        7.2784659864757657        8.2718251330129426        3.7994271512965576        5.7380268001415935        6.7985399001283850        7.6553721764949589        6.1269324987428204        5.1771079907890005        7.4263025978382746        3.4442091132565977        3.4883698834373829        3.2701457362424908        108585.40252973614     
   2.3086026685506207        4.6420967483431461        4.5252704309451577        5.0340630979690095        5.6158696094867437        6.4628524100754925        5.7368174132817478        5.9171863737470627        4.8243574088293029        2.9426399584771192        2.8353096359985455        4.2800529576577944        4.1144539718019244        4.3895292140820139        3.9298003260480026        4.0684576074022170        4.0413904718945028        4.8261599993663946        2.3211660645605523        2.3381913328690147        2.3391307352708539        5.2331792636763872        5.2396736773160226        6.5925847637346386        6.7036198843074501        5.6830745794594231        5.0700334125313526        2.0134226088061546        2.0814119819760064        2.0384493396421175        3.8432627391305898        3.9404291650411989        7.4167165252581508        7.0327060064442861        8.1985340255615000        3.7722541296114400        5.2799120825795827        6.5492321700070502        7.4614538498436787        5.3526087535454376        4.6012407341568524        7.0109625329531511        3.3223756057561835        3.4009570723430698        3.2787942988843461       -176571.26167874958     
   2.2967712019192579        4.3912214744083515        4.5853359622086796        4.8863886867464608        5.6512483707196175        5.9174166154406453        5.5306082448519458        6.5058113755698868        4.9492137115937114        2.8572471429129962        2.9454469956523002        4.2533910421782313        3.9880260906801999        4.2520659551817053        4.0812418537481632        4.4945513258752108        4.1674864633417092        5.0688221243910991        2.0592737514846289        2.0348415615168967        2.0731696190034450        5.8084132282589866        5.6285346676918087        6.7398349112265521        6.8933566144204148        5.4829821153452940        5.9075047522291380        2.1981906007361380        2.3811241284356028        2.1844533587827488        3.0970015007050780        3.2451661606144535        7.4907692651269544        7.6678527977706077        8.3892538756438828        3.3149529624377072        5.4755669117797874        5.9304101210477596        7.4914203477706414        7.0035937028993391        5.6668529657188609        7.4796405827640458        3.6968575721814316        3.7423474825327547        3.6444661848583824       -55193.726667219948     
   2.2905447192415647        4.4991226008481418        4.5009098197528319        4.8131078762718458        5.7630766921149368        6.0086323097271164        5.8534476610668671        5.9510122947951087        4.7314459943277676        2.8660290593942124        2.8597377134983333        4.1166883153942457        4.0741540082136902        4.1312763009408977        4.0716725171050561        4.1541917259284711        4.0333702999000645        4.8934944273458418        2.0997845356213913        2.1102111314971355        2.1319668967130685        5.3718741455375660        5.4841658534207491        6.6098396870490301        6.6733922277127267        5.4806048798758926        5.3133558294345775        2.0911196257654909        2.0936761117918188        2.0541490008877696        3.4460548625922014        3.4756355939314401        7.3257849172959535        7.3284926051742749        8.1370624291907561        3.3817067679136210        5.1229382925389615        6.2870963423890327        7.2798422753861445        5.8677715506824653        5.0510449968483115        7.1991312030447618        3.3093055981058015        3.4168926099207746        3.3818674748948419       -107244.36432208706     
   2.3146378329722137        4.5744385627616619        4.4510759420311565        4.9503443670881593        6.1274372085679909        6.0176773962812513        5.8749861831681551        5.9063746162484954        4.5952560291957258        2.9160601064920804        2.8389973916577627        4.2594195433865281        4.1496199832343041        4.5304251358313810        4.1738436755864310        4.1231930833241996        4.0092362556895704        4.9638838271796217        2.2847534298703795        2.1015565756827455        2.3857755689065550        5.6052838053583818        5.5465357685567778        6.6814125160488542        6.7807174565674346        5.2238617214312875        6.2963547996905653        2.1405125411730834        2.1630449401173988        2.1064973035596952        3.5759696257995679        3.6475986500378470        7.3176599404119100        7.6885728236758393        8.1920337050747634        3.6250408977160351        5.0708680612110628        5.7357008802570810        7.1648154355711648        7.2601098991994943        6.0946246507887833        8.0531759952781332        3.4895364218710787        3.3579859763887168        3.5621513080746010        69125.615216169754     
   2.3177987229338766        4.5418998213930415        4.5218620710702977        4.9189647408910036        5.8026866440782268        5.9623148874240703        6.5276265632439543        5.4100411888104123        4.7453292654589250        2.8493369037954190        2.9393404561156653        4.1197449842428657        3.9393082482709172        4.1279949667088331        4.4486075529743649        4.1782774630974560        4.1636938020745387        4.9808410675510411        2.0562899760204507        2.0326604963136394        2.1680508529440461        5.2550381663682426        5.9237600943782152        6.7252949585623245        6.7598063842218270        5.4188356062253611        5.4097602656272796        2.4575283729466300        2.3898183058358131        2.3452123409883527        3.2810304957823542        3.5319634161073648        7.2755025760333272        7.6193506154284920        8.2203778263701448        3.3677591752151588        4.9504789417531985        6.8764044249609713        7.0364347114996715        5.2877522254182301        5.5976328047189678        7.5646740991854262        3.8318830437746576        4.2107043667582298        3.9124315448625047        17550.630457979521     
   2.3194498071291649        4.5237154018009695        4.3722912227537503        4.7023725117784085        6.0352156983798180        6.1865520601019295        5.4110648854764873        6.0522019471143702        4.8148424382580384        2.8622982585771086        2.7693850608984159        3.9827766214271052        4.3079357331022328        4.3745774129410018        4.2655018453041187        3.9964517537465936        4.2239157839607291        4.8906083705147658        2.0086592863248645        2.1592758585601444        2.1654735391722104        6.2432327048436624        4.9385203959530095        6.7200087003490774        6.5164467244011464        5.7506776404268223        5.7443115760887471        2.4909373657609235        2.2666376061563858        2.5771232057063012        3.2809032163181384        3.3423145948907171        7.7695878708852248        6.8356178438420203        8.0320918084459674        3.2844064873627903        6.4019022556867426        5.6528728554708669        8.0335111537858328        7.4903115441203241        4.9154769756838856        7.3577859484604557        4.1349170244937659        4.2214191439730158        3.8428302530529108       -48647.401819185572     
   2.3550068601219269        4.6398879991856896        4.5099259046118183        5.0229499709667866        6.6606189304912755        6.1027036654985896        5.8394807176272518        6.2815017758355856        4.6240678308413239        2.8739820645148857        2.9432181363600560        4.2434288836579448        4.5204520050717187        4.6661422510236328        3.9937469173581741        4.4883360788973636        4.0225792611754594        5.0055853360377967        2.3360014419968773        2.4346628575276590        2.7541526225755577        5.1240245185161228        5.8287346595021754        6.5829474927231404        6.8713722088637308        5.4393479824411131        6.5997803403435720        2.1527202437424746        2.2179801757046826        1.9713682682033151        4.0977943255634548        3.8383636940770360        6.9491554424540007        8.0312019673943169        8.1235820836694312        4.0317721790022585        4.6834946767915664        5.7692703532667755        7.2513981676852257        7.1500627070412568        6.7023518757381098        8.2520108137604193        3.1659368452231260        3.4044482095475184        3.6185697674769730        7241.8954973348355     
   2.3037100891646491        4.5792467856779568        4.4934239396391984        4.7554851252646975        5.9289335838130706        5.9678019175906991        5.9834907207601740        5.6806325387198031        4.7398219291425887        2.9259018512658583        2.8605230921781373        4.0628164195314387        4.1885269573233028        4.1322923577508019        4.1326526305394866        4.0535498083239947        4.0853589404313961        4.9458486229092449        2.0879441051041234        2.0881032408320950        2.1041010733809311        5.4668781297532512        5.5708062460303234        6.7257161526882072        6.6334580717571461        5.6627914226123508        5.3258343946248381        2.0739570794061999        2.0326827103999183        2.1517796454808362        3.4182164066772218        3.4458008509746154        7.3865551070496718        7.2644695325393975        8.1435024468900910        3.3857905597811437        5.4043955014418152        6.5785200395695558        7.4357228741749681        5.8884461259600345        5.1676626432797708        7.3481320054451498        3.3663556217704982        3.3272652712164419        3.4445587926420940       -7619.2961332333052     
   2.3270367286369638        4.5862760934363527        4.5433109390210076        5.0216397888213651        5.9434225997258938        6.0628893586429502        6.4424480786259997        5.5988239202443326        4.6881373547714409        2.8540787565630299        2.8819618351033838        4.1912074604365994        4.0545393455944980        4.1262090795644326        4.4240337022181677        4.1593669185931006        3.9941462333483515        4.8263209067544883        2.1284880215608655        1.9775047268758943        2.1377439248627295        5.3096856086787572        5.7091864756897222        6.5171031216391064        6.6996751371666159        5.3444223365795036        5.1766025585248832        2.2872050890113949        2.3460809132527114        2.0880535742387520        3.3972448562048139        3.5108341012208273        7.4078619308250166        7.4536489889479274        8.1616489787950677        3.0567668579650644        5.0190988369622573        6.6206429023598794        7.0729019545175600        5.3555962400878947        5.2773939183964726        7.1492847861979856        3.7042857893578200        3.7572602501592733        3.4637342991227733        150483.99036062366     
   2.3208917537672495        4.5277866029819664        4.5059834381782595        5.2354534823835284        6.6031270259398944        5.1060681378611967        5.7934221032831958        6.2361284591803017        4.3147719865147733        2.8168057775579936        2.8336450273576728        4.3563487552126894        4.4383433586010437        3.6775271606615911        4.1616545306999067        4.1993652829057799        3.6927323852805225        4.7636435599903653        2.4261954744739302        2.5588676103563435        2.3550563347580127        5.5984494528753563        4.9444837621453246        6.2149124992988716        6.7171402340387649        5.0075751767038374        5.2266800563151854        2.3786861341748931        2.2927195514247694        2.0889776121066599        4.0871538074232001        4.2988716038262265        7.0826394980525018        7.2456923673528797        8.0240090933306476        3.8548693651560200        5.1571478466855005        4.3735306686072635        6.9562343634767174        6.8004046653992010        4.8573235756048936        6.3071904383212134        3.6079888249467622        3.8657599126813751        3.8594679381588368       -78303.075936937763     
   2.2585710344142549        4.3187522814961676        4.4492356624702021        4.8914696313180110        6.2954887212234167        5.4207496073392765        6.0024115397205318        5.8374967943147240        4.8576542952905859        2.8281848270498480        2.7871859103833074        4.4076396335438437        4.3746766055834394        4.3081135770310492        4.0962577539423499        4.1270700979705284        4.1285501360071315        4.8767323999766834        2.3784389013109455        2.3745399651952770        2.5999128827361604        5.1535200531334553        5.7267067918470858        6.6972988660068475        6.8756593514231383        5.2807102405073634        6.2352967857140840        2.3172529161464430        2.1223736966941948        2.1736880707813433        3.9590368732356009        3.7103151283792770        7.0918368546828496        7.9839968547847260        8.3934474228564380        4.1109445151139070        4.5410804678691132        5.9475758918078636        7.3056914958850125        6.9954746854946768        6.3103481781400657        8.0692824789437427        3.5199739932664396        3.7262216859450183        3.4668860603165204        13524.394497650403     
